Terytorium;Przyst?pi?o/zda?o ;P?e? ;Rok;Liczba os?b
Polska;przyst?pi?o;m?czy?ni;2010;160988
Polska;przyst?pi?o;kobiety;2010;205635
Polska;przyst?pi?o;m?czy?ni;2011;150984
Polska;przyst?pi?o;kobiety;2011;192840
Polska;przyst?pi?o;m?czy?ni;2012;145321
Polska;przyst?pi?o;kobiety;2012;184697
Polska;przyst?pi?o;m?czy?ni;2013;139294
Polska;przyst?pi?o;kobiety;2013;175191
Polska;przyst?pi?o;m?czy?ni;2014;130721
Polska;przyst?pi?o;kobiety;2014;163253
Polska;przyst?pi?o;m?czy?ni;2015;123785
Polska;przyst?pi?o;kobiety;2015;151783
Polska;przyst?pi?o;m?czy?ni;2016;115469
Polska;przyst?pi?o;kobiety;2016;142903
Polska;przyst?pi?o;m?czy?ni;2017;116577
Polska;przyst?pi?o;kobiety;2017;141453
Polska;przyst?pi?o;m?czy?ni;2018;112592
Polska;przyst?pi?o;kobiety;2018;135248
Polska;zda?o;m?czy?ni;2010;129647
Polska;zda?o;kobiety;2010;169125
Polska;zda?o;m?czy?ni;2011;113551
Polska;zda?o;kobiety;2011;145978
Polska;zda?o;m?czy?ni;2012;116132
Polska;zda?o;kobiety;2012;148990
Polska;zda?o;m?czy?ni;2013;111469
Polska;zda?o;kobiety;2013;143588
Polska;zda?o;m?czy?ni;2014;91146
Polska;zda?o;kobiety;2014;116877
Polska;zda?o;m?czy?ni;2015;91984
Polska;zda?o;kobiety;2015;112513
Polska;zda?o;m?czy?ni;2016;91574
Polska;zda?o;kobiety;2016;113787
Polska;zda?o;m?czy?ni;2017;91334
Polska;zda?o;kobiety;2017;111216
Polska;zda?o;m?czy?ni;2018;88637
Polska;zda?o;kobiety;2018;108779
Dolno?l?skie;przyst?pi?o;m?czy?ni;2010;9951
Dolno?l?skie;przyst?pi?o;kobiety;2010;13448
Dolno?l?skie;przyst?pi?o;m?czy?ni;2011;9386
Dolno?l?skie;przyst?pi?o;kobiety;2011;12146
Dolno?l?skie;przyst?pi?o;m?czy?ni;2012;9187
Dolno?l?skie;przyst?pi?o;kobiety;2012;11752
Dolno?l?skie;przyst?pi?o;m?czy?ni;2013;8764
Dolno?l?skie;przyst?pi?o;kobiety;2013;11370
Dolno?l?skie;przyst?pi?o;m?czy?ni;2014;8459
Dolno?l?skie;przyst?pi?o;kobiety;2014;10474
Dolno?l?skie;przyst?pi?o;m?czy?ni;2015;8184
Dolno?l?skie;przyst?pi?o;kobiety;2015;9579
Dolno?l?skie;przyst?pi?o;m?czy?ni;2016;7481
Dolno?l?skie;przyst?pi?o;kobiety;2016;9208
Dolno?l?skie;przyst?pi?o;m?czy?ni;2017;7554
Dolno?l?skie;przyst?pi?o;kobiety;2017;9077
Dolno?l?skie;przyst?pi?o;m?czy?ni;2018;7054
Dolno?l?skie;przyst?pi?o;kobiety;2018;8444
Dolno?l?skie;zda?o;m?czy?ni;2010;8171
Dolno?l?skie;zda?o;kobiety;2010;11005
Dolno?l?skie;zda?o;m?czy?ni;2011;7090
Dolno?l?skie;zda?o;kobiety;2011;9018
Dolno?l?skie;zda?o;m?czy?ni;2012;7425
Dolno?l?skie;zda?o;kobiety;2012;9344
Dolno?l?skie;zda?o;m?czy?ni;2013;7019
Dolno?l?skie;zda?o;kobiety;2013;9208
Dolno?l?skie;zda?o;m?czy?ni;2014;5881
Dolno?l?skie;zda?o;kobiety;2014;7223
Dolno?l?skie;zda?o;m?czy?ni;2015;6054
Dolno?l?skie;zda?o;kobiety;2015;6871
Dolno?l?skie;zda?o;m?czy?ni;2016;5873
Dolno?l?skie;zda?o;kobiety;2016;7041
Dolno?l?skie;zda?o;m?czy?ni;2017;5833
Dolno?l?skie;zda?o;kobiety;2017;6820
Dolno?l?skie;zda?o;m?czy?ni;2018;5474
Dolno?l?skie;zda?o;kobiety;2018;6476
Kujawsko-pomorskie;przyst?pi?o;m?czy?ni;2010;8001
Kujawsko-pomorskie;przyst?pi?o;kobiety;2010;10636
Kujawsko-pomorskie;przyst?pi?o;m?czy?ni;2011;7554
Kujawsko-pomorskie;przyst?pi?o;kobiety;2011;10334
Kujawsko-pomorskie;przyst?pi?o;m?czy?ni;2012;7218
Kujawsko-pomorskie;przyst?pi?o;kobiety;2012;9541
Kujawsko-pomorskie;przyst?pi?o;m?czy?ni;2013;7208
Kujawsko-pomorskie;przyst?pi?o;kobiety;2013;9346
Kujawsko-pomorskie;przyst?pi?o;m?czy?ni;2014;6700
Kujawsko-pomorskie;przyst?pi?o;kobiety;2014;8779
Kujawsko-pomorskie;przyst?pi?o;m?czy?ni;2015;6593
Kujawsko-pomorskie;przyst?pi?o;kobiety;2015;8295
Kujawsko-pomorskie;przyst?pi?o;m?czy?ni;2016;6002
Kujawsko-pomorskie;przyst?pi?o;kobiety;2016;7560
Kujawsko-pomorskie;przyst?pi?o;m?czy?ni;2017;6165
Kujawsko-pomorskie;przyst?pi?o;kobiety;2017;7359
Kujawsko-pomorskie;przyst?pi?o;m?czy?ni;2018;5615
Kujawsko-pomorskie;przyst?pi?o;kobiety;2018;6883
Kujawsko-pomorskie;zda?o;m?czy?ni;2010;6642
Kujawsko-pomorskie;zda?o;kobiety;2010;8803
Kujawsko-pomorskie;zda?o;m?czy?ni;2011;5733
Kujawsko-pomorskie;zda?o;kobiety;2011;7696
Kujawsko-pomorskie;zda?o;m?czy?ni;2012;5798
Kujawsko-pomorskie;zda?o;kobiety;2012;7689
Kujawsko-pomorskie;zda?o;m?czy?ni;2013;5814
Kujawsko-pomorskie;zda?o;kobiety;2013;7705
Kujawsko-pomorskie;zda?o;m?czy?ni;2014;4808
Kujawsko-pomorskie;zda?o;kobiety;2014;6166
Kujawsko-pomorskie;zda?o;m?czy?ni;2015;4930
Kujawsko-pomorskie;zda?o;kobiety;2015;5990
Kujawsko-pomorskie;zda?o;m?czy?ni;2016;4736
Kujawsko-pomorskie;zda?o;kobiety;2016;5920
Kujawsko-pomorskie;zda?o;m?czy?ni;2017;4757
Kujawsko-pomorskie;zda?o;kobiety;2017;5791
Kujawsko-pomorskie;zda?o;m?czy?ni;2018;4360
Kujawsko-pomorskie;zda?o;kobiety;2018;5415
Lubelskie;przyst?pi?o;m?czy?ni;2010;10442
Lubelskie;przyst?pi?o;kobiety;2010;13185
Lubelskie;przyst?pi?o;m?czy?ni;2011;10006
Lubelskie;przyst?pi?o;kobiety;2011;12715
Lubelskie;przyst?pi?o;m?czy?ni;2012;9670
Lubelskie;przyst?pi?o;kobiety;2012;11861
Lubelskie;przyst?pi?o;m?czy?ni;2013;9117
Lubelskie;przyst?pi?o;kobiety;2013;11425
Lubelskie;przyst?pi?o;m?czy?ni;2014;8448
Lubelskie;przyst?pi?o;kobiety;2014;10361
Lubelskie;przyst?pi?o;m?czy?ni;2015;7807
Lubelskie;przyst?pi?o;kobiety;2015;9656
